z_perf,z_SC,z_interaction
-1.4576342888876634,-0.3909219335007375,-0.7842564419948791
0.46127667369862774,-0.8559857756930145,1.211425908272942
-0.9779065482410907,-0.623453854596876,-0.26364365496849096
-0.4981788075945178,0.7717376719799538,-0.7842564419948791
-0.01845106694794504,-0.15839001240459905,0.3437379298956285
0.9410044143452005,0.5392057508838153,0.08343153638243447
-0.01845106694794504,-0.15839001240459905,-0.523950048481685
0.46127667369862774,-0.623453854596876,1.0378883125974794
-0.01845106694794504,1.7018653563645065,-0.1768748571307596
-0.4981788075945178,-0.15839001240459905,-0.8710252398326104
-0.4981788075945178,-1.3210496178852908,1.211425908272942
0.46127667369862774,-0.623453854596876,1.2981947061106733
-0.4981788075945178,0.7717376719799538,1.3849635039484047
1.4207321549917733,0.7717376719799538,-1.9122508138853866
0.9410044143452005,0.3066738297876769,-0.523950048481685
-0.9779065482410907,0.0741419086915384,-0.6974876441571477
0.9410044143452005,0.3066738297876769,0.2569691320578972
-0.01845106694794504,-0.8559857756930145,-0.7842564419948791
-0.4981788075945178,0.0741419086915384,-0.3504124528062223
-0.01845106694794504,0.7717376719799538,1.211425908272942
0.46127667369862774,0.3066738297876769,1.645269897461599
0.9410044143452005,2.1669291985567836,0.7775819190842853
1.9004598956383463,2.1669291985567836,-0.0033372614552968855
-0.4981788075945178,1.7018653563645065,1.3849635039484047
-0.4981788075945178,-1.3210496178852908,-0.43718125064395363
2.859915376931492,-0.15839001240459905,0.7775819190842853
-0.4981788075945178,0.7717376719799538,0.951119514759748
-1.4576342888876634,-1.7861134600775672,0.7775819190842853
-0.01845106694794504,1.4693334352683682,0.2569691320578972
-0.01845106694794504,0.5392057508838153,0.6040443234088226
-0.9779065482410907,-0.8559857756930145,1.211425908272942
-0.4981788075945178,-0.623453854596876,-0.26364365496849096
-0.01845106694794504,0.6683901525262559,-1.9122508138853866
0.46127667369862774,-1.0885176967891523,-0.43718125064395363
-0.4981788075945178,0.5392057508838153,-0.9577940376703418
0.46127667369862774,1.0042695930760923,-1.2181004311835357
-0.4981788075945178,-1.3210496178852908,-1.3048692290212671
-0.9779065482410907,0.7717376719799538,-0.8710252398326104
-0.4981788075945178,-0.623453854596876,0.2569691320578972
